n02131653_6426 http://www.animalpicturesarchive.com/animal/Description/mammal/bear/bear02.jpg
n02131653_6420 http://farm1.static.flickr.com/137/326529843_a1de0beae7.jpg
n02131653_6419 http://www.alaska-in-pictures.com/data/thumbnails/2/bear-portrait_930.jpg
n02131653_6436 http://farm3.static.flickr.com/2267/1587913181_cbcfa21fb9.jpg
n02131653_6392 http://farm1.static.flickr.com/2/3397261_d8d4475bdb.jpg
n02131653_6421 http://static.flickr.com/2107/2073863068_f20a57f0f2.jpg
n02131653_6400 http://farm3.static.flickr.com/2410/2133675433_a4bbb3f70f.jpg
n02131653_6429 http://farm1.static.flickr.com/52/404634045_81dd533f26.jpg
n02131653_6397 http://www.cedarcanvas.com/images/bear.jpg
n02131653_6423 http://static-p.arttoday.com/thw/thw13/PH/bf5394_20050902b/bf5394_20050902b/34589804.thw.jpg?5394_050907_71799
n02131653_6389 http://www.oceanlight.com/thumbs/17052.jpg
n02131653_6390 http://library.thinkquest.org/11723/media/Bear.jpg
n02131653_6373 http://www.cnn.com/EARTH/9705/26/yosemite/link.bear.jpg
n02131653_6384 http://farm1.static.flickr.com/237/451660249_66ae0ff347.jpg
n02131653_6368 http://www.natureinwildplaces.com/cr_mammals/blackbear6.jpg
n02131653_6408 http://farm1.static.flickr.com/27/50621600_082132ace8.jpg
n02131653_15156 http://poggi.homelinux.org/pdf/fauna/Orso%20bruno.jpg
n02131653_6570 http://farm1.static.flickr.com/213/503051351_dea46c0f04.jpg
n02131653_6286 http://farm3.static.flickr.com/2264/2105825156_c3724ac63d.jpg
n02131653_6264 http://farm1.static.flickr.com/68/159617582_59e2186662.jpg
n02131653_6289 http://farm3.static.flickr.com/2047/1579455083_611c06e494.jpg
n02131653_6292 http://farm1.static.flickr.com/32/92969951_739321788c.jpg
n02131653_15224 http://bp3.blogger.com/_sACjzIQ90ZY/Rl1t2c8HJJI/AAAAAAAAAb0/nCYgHI6bzl4/s400/orsosogno.jpg
n02131653_7199 http://farm3.static.flickr.com/2180/2182464261_1a3952577d.jpg
n02131653_7172 http://farm2.static.flickr.com/1392/1464778999_61af242d5f.jpg
n02131653_7193 http://www1.istockphoto.com/file_thumbview_approve/139247/2/istockphoto_139247_grizzly_bear.jpg
n02131653_7163 http://farm2.static.flickr.com/1372/728720782_aca31555b5.jpg
n02131653_6913 http://static.flickr.com/212/485343205_2e567c000a.jpg
n02131653_6932 http://static.flickr.com/1249/1201930468_f0b579e195.jpg
n02131653_2789 http://farm1.static.flickr.com/40/76027954_f1663a9f79.jpg
n02131653_2811 http://farm1.static.flickr.com/71/199656253_d6b9436a2c.jpg
n02131653_2802 http://farm1.static.flickr.com/71/215430869_44e1d7fa11.jpg
n02131653_2769 http://farm2.static.flickr.com/1210/863952685_8db5f746e9.jpg
n02131653_2782 http://bp1.blogger.com/_w5ObCVSKih0/RbpgFznOSzI/AAAAAAAAAQU/qF7Txi0IpQs/s400/polar+bear2.jpg
n02131653_2813 http://farm1.static.flickr.com/140/328760291_0170129ebb.jpg
n02131653_2805 http://biology.usgs.gov/wter/images/griz_bear_000.jpg
n02131653_2799 http://www.wordsplural.com/animal-world/bear/bear1.jpg
n02131653_2780 http://farm1.static.flickr.com/82/215430871_635afc1fe9.jpg
n02131653_2806 http://farm3.static.flickr.com/2264/2058303093_bf329b7831.jpg
n02131653_2786 http://farm1.static.flickr.com/29/92756021_10c700954f.jpg
n02131653_2795 http://farm1.static.flickr.com/92/272585255_fdd3380583.jpg
n02131653_2776 http://www.stevenrotsch.com/Black%20Bears%20HTML/wmag323%20black%20bear_thm.jpg
n02131653_2783 http://www.onf.ca/aventures/sedna/arcticmission/ma_ressources/images/ours1.jpg
n02131653_8382 http://farm1.static.flickr.com/129/351768754_bccc14da9b.jpg
n02131653_8381 http://farm1.static.flickr.com/52/179156186_40c457d694.jpg
n02131653_2469 http://farm1.static.flickr.com/124/346712804_c4137d64e2.jpg
n02131653_2490 http://static.flickr.com/232/504949266_916d3bf2b5.jpg
n02131653_2449 http://static.flickr.com/30/381135614_64a1310533.jpg
n02131653_2483 http://farm2.static.flickr.com/1253/624313022_3e596e6b59.jpg
n02131653_2466 http://www.oceanlight.com/thumbs/17115.jpg
n02131653_2464 http://farm2.static.flickr.com/1402/877631230_9bfd7f50e6.jpg
n02131653_2495 http://www.mass.gov/dfwele/dfw/wildlife/living/images/black_bear1.jpg
n02131653_2461 http://www.spfdbus.com/turpentinecreek/thumbnails/Bear%20Bear.jpg
n02131653_2498 http://www.oceanlight.com/thumbs/18747.jpg
n02131653_2484 http://farm3.static.flickr.com/2007/2039047376_8e0124b8c4.jpg
n02131653_2462 http://www1.istockphoto.com/file_thumbview_approve/421738/2/istockphoto_421738_polar_bear.jpg
n02131653_2475 http://farm1.static.flickr.com/117/305087045_025bdbf5ce.jpg
n02131653_2448 http://static.flickr.com/2343/2084154214_b02c220e97.jpg
n02131653_2467 http://www.oceanlight.com/thumbs/19134.jpg
n02131653_10050 http://www.alaskangallery.com/ivory/images/sitting_bear.jpg
n02131653_10015 http://farm3.static.flickr.com/2012/2213428199_5a3f6e4c70.jpg
n02131653_2013 http://farm1.static.flickr.com/157/339452324_f87f8850f1.jpg
n02131653_1981 http://www.seashepherd.org/news/images/media_061116_1_polar_bears.jpg
n02131653_1984 http://www1.istockphoto.com/file_thumbview_approve/2154971/2/istockphoto_2154971_grizzly_bears.jpg
n02131653_1970 http://static.flickr.com/1/143434_4333dbc6c2.jpg
n02131653_2018 http://farm1.static.flickr.com/106/268955163_5b2dfafaaf.jpg
n02131653_1980 http://farm3.static.flickr.com/2160/2201174037_40bfcd3842.jpg
n02131653_5447 http://static.flickr.com/50/143529820_f10a2aef30.jpg
n02131653_5434 http://static.flickr.com/1041/1270785680_7c26b699aa.jpg
n02131653_5413 http://farm1.static.flickr.com/87/264215680_122d9f1403.jpg
n02131653_5429 http://www.dnr.state.wi.us/org/caer/ce/eek/critter/mammal/images/blkbear1.jpg
n02131653_5419 http://static.flickr.com/183/421135916_a7315547cd.jpg
n02131653_5444 http://farm1.static.flickr.com/195/476464079_0e5e9e91b3.jpg
n02131653_5441 http://farm2.static.flickr.com/1144/1165960646_fc64e127b8.jpg
n02131653_5417 http://www.pattersonimages.net/thumbnails/06-06-06c-093-Baby-Bear.jpg
n02131653_5428 http://static.flickr.com/6/74847788_691cc1abc8.jpg
n02131653_3657 http://www.mass.gov/dfwele/dfw/wildlife/facts/mammals/bear/images/bear_sow_cub.jpg
n02131653_3667 http://lh3.google.com/_0P8ap4O378g/Rm6Mui7GVEI/AAAAAAAALZA/rcr1IuxP3ww/s800/P1010996.JPG
n02131653_3639 http://farm1.static.flickr.com/16/21821716_039bf10a00.jpg
n02131653_3640 http://static.flickr.com/188/437868316_9a10696ab2.jpg
n02131653_3622 http://static.flickr.com/88/226345498_001f0b21bd.jpg
n02131653_3650 http://static.flickr.com/58/181863456_fd1a800b2f.jpg
n02131653_3625 http://farm2.static.flickr.com/1325/1333722312_f0b5a41aba.jpg
n02131653_3638 http://www.scherzerphoto.com/Mammal%20Framed%20Images/Bear1WebFramed.jpg
n02131653_3633 http://farm2.static.flickr.com/1389/1165930250_a7284d0dfc.jpg
n02131653_3670 http://static.flickr.com/1084/903883958_70ef236df1.jpg
n02131653_12914 http://www.stevenrotsch.com/Black%20Bears%20HTML/wmag319%20black%20bear_thm.jpg
n02131653_5510 http://www.atbh.ca/images/bearhunts/photo_bear.jpg
n02131653_5506 http://www1.istockphoto.com/file_thumbview_approve/949116/2/istockphoto_949116_alaskan_bear_captive.jpg
n02131653_5461 http://static-p.arttoday.com/thw/thw11/PH/5344_2005030011/10/34552340.thw.jpg?000801_0304_0001_t__s
n02131653_5494 http://farm3.static.flickr.com/2362/2185534792_7d44886dd1.jpg
n02131653_5485 http://farm2.static.flickr.com/1393/895854161_07e5f380f8.jpg
n02131653_5462 http://www.telegraph.co.uk/news/graphics/2007/09/30/bear/bear6.jpg
n02131653_5481 http://farm2.static.flickr.com/1083/1432847921_60eb8864f2.jpg
n02131653_5501 http://farm1.static.flickr.com/91/228570132_28a71fb0b5.jpg
n02131653_5464 http://farm1.static.flickr.com/123/339456654_86fdb96967.jpg
n02131653_5493 http://www.f1online.de/thu/002092000/2092910L.jpg
n02131653_5492 http://farm1.static.flickr.com/82/264279219_3b1386bae6.jpg
n02131653_5478 http://farm3.static.flickr.com/2165/1762408542_fc57a32467.jpg
n02131653_5465 http://www.northislandtours.com/images/villageislandgrizzly.jpg
n02131653_13189 http://www.fortunecity.com/millenium/bertisevil/537/projects/totems/bear.gif
n02131653_13178 http://farm2.static.flickr.com/1188/1201138386_74412014b1.jpg
n02131653_13173 http://static.flickr.com/157/437563955_91870c830d.jpg
n02131653_13141 http://farm2.static.flickr.com/1202/1038581561_204c363ff9.jpg
n02131653_13200 http://farm2.static.flickr.com/1135/929192353_ca498ab8d1.jpg
n02131653_13162 http://www.stevenrotsch.com/Black%20Bears%20HTML/dsc_2789%20black%20bear_thm.jpg
n02131653_13143 http://farm2.static.flickr.com/1305/1165886820_f07879c8ab.jpg
n02131653_13169 http://www.mrcrean.com/virtualzoo/images/polar_bear_swimming_Thalarctos_maritimus_2.gif
n02131653_13165 http://farm2.static.flickr.com/1136/1165982656_bb4c41189c.jpg
n02131653_9238 http://www.oceanlight.com/thumbs/17037.jpg
n02131653_9208 http://farm1.static.flickr.com/121/285333479_0fdcccc665.jpg
n02131653_9193 http://baike.baidu.com/pic/1/[card-number].jpg
n02131653_2824 http://static.flickr.com/205/493035989_45dc37084e.jpg
n02131653_2854 http://farm1.static.flickr.com/179/427033966_3aacc75120.jpg
n02131653_2820 http://www1.istockphoto.com/file_thumbview_approve/101069/2/istockphoto_101069_sleeping_bear.jpg
n02131653_2853 http://www.oceanlight.com/thumbs/17061.jpg
n02131653_2837 http://static.flickr.com/249/461870323_c7e4189f6d.jpg
n02131653_2846 http://farm1.static.flickr.com/37/87465763_1a7223df0f.jpg
n02131653_2823 http://cache.eb.com/eb/image?id=6672&rendTypeId=4
n02131653_2859 http://farm2.static.flickr.com/1232/1332834081_0a5dd8410c.jpg
n02131653_2873 http://farm1.static.flickr.com/2/2263649_ef6c90a5f3.jpg
n02131653_2860 http://farm1.static.flickr.com/67/155914536_04693cbfd5.jpg
n02131653_2863 http://homepage.mac.com/wildlifeweb/mammal/bear/sunbear02.jpg
n02131653_2835 http://animals.nationalgeographic.com/staticfiles/NGS/Shared/StaticFiles/animals/images/primary/black-bears-playing.jpg
n02131653_2828 http://farm3.static.flickr.com/2150/1963979049_6f4b9bc963.jpg
n02131653_2832 http://static.flickr.com/41/85034759_59238ddc15.jpg
n02131653_2831 http://farm1.static.flickr.com/46/138877344_14bda72052.jpg
n02131653_13709 http://farm3.static.flickr.com/2172/1672080979_9dcd2857e0.jpg
n02131653_10908 http://www.gallery2003.eyetoeyephotos.net/images/mammalpanda2.jpg
n02131653_6680 http://www.starling-travel.com/wp-content/uploads/bear4.jpg
n02131653_6685 http://www.wildthingsphoto.com/jpgs/bears/bear8.jpg
n02131653_2520 http://farm1.static.flickr.com/103/252774572_fa10c2867a.jpg
n02131653_2523 http://farm1.static.flickr.com/122/303876400_3ddbd3b5d2.jpg
n02131653_2541 http://farm3.static.flickr.com/2373/2221355201_5cdb8ae425.jpg
n02131653_2537 http://static.flickr.com/1386/1332834365_f4f1decb6a.jpg
n02131653_2539 http://farm2.static.flickr.com/1268/1240459720_644a382f91.jpg
n02131653_2550 http://static.flickr.com/25/44890661_1ae4ef8e9e.jpg
n02131653_2521 http://static.flickr.com/133/329305640_3094b94678.jpg
n02131653_2526 http://farm1.static.flickr.com/152/431352205_bbb6029c0b.jpg
n02131653_2518 http://www.mammalwatching.com/Nearctic/Images/webreportvibear.jpg
n02131653_2551 http://www.oceanlight.com/thumbs/19204.jpg
n02131653_2511 http://static.flickr.com/172/421153337_a6bc57b0e2.jpg
n02131653_2544 http://static.flickr.com/247/453938495_0fecf4085b.jpg
n02131653_2543 http://www.snubnose.info/images/GrizzlyBearsandthe.357Magnum_233A/bear4l.jpeg3.jpg
n02131653_2512 http://www.oceanlight.com/thumbs/17151.jpg
n02131653_2517 http://farm2.static.flickr.com/1095/870879889_0e2e1dc252.jpg
n02131653_2279 http://static.flickr.com/155/431523997_b5b2ea0163.jpg
n02131653_2280 http://farm1.static.flickr.com/113/299676911_ada76cd82f.jpg
n02131653_2269 http://farm2.static.flickr.com/1353/1485004272_16fee80b9f.jpg
n02131653_2284 http://farm1.static.flickr.com/61/239038182_c180edcd7b.jpg
n02131653_2296 http://farm2.static.flickr.com/1003/726846523_de90f12c3d.jpg
n02131653_2283 http://farm1.static.flickr.com/128/406796419_af94c15a37.jpg
n02131653_2316 http://www.stevenrotsch.com/Black%20Bears%20HTML/black%20bear%20in%20goldenrod_thm.jpg
n02131653_2268 http://www.split-seconds.com/newgallery2/mammal/source/image/111264.jpg
n02131653_2308 http://pandajaan.tripod.com/1Panda.jpg
n02131653_12097 http://farm3.static.flickr.com/2356/2211858155_9435e1af20.jpg
n02131653_12093 http://static.flickr.com/43/76026920_cce7e7014a.jpg
n02131653_12101 http://farm1.static.flickr.com/179/435920367_1bca62f7ef.jpg
n02131653_7136 http://www.hickerphoto.com/data/media/166/bear-watching-british-columbia_1626.jpg
n02131653_7142 http://farm2.static.flickr.com/1077/1199016009_8da7544fdd.jpg
n02131653_9163 http://farm1.static.flickr.com/180/406240693_dc28cdb23e.jpg
n02131653_9142 http://farm1.static.flickr.com/36/76979705_4abf9a2680.jpg
n02131653_9152 http://farm2.static.flickr.com/1140/1165960110_02a0cf85e3.jpg
n02131653_9118 http://farm1.static.flickr.com/128/339449254_9f06bc312b.jpg
n02131653_9136 http://farm1.static.flickr.com/116/369050469_4104e174b2.jpg
n02131653_9111 http://farm3.static.flickr.com/2306/2135748716_8d4ea4a4eb.jpg
n02131653_4593 http://static.flickr.com/19/113814055_2853910142.jpg
n02131653_4577 http://static.flickr.com/126/412829732_870d1977d7.jpg
n02131653_4596 http://www.healthstones.com/dinosaurstore/schleich_prehistoric_mammal_model_toys/schleich_prehistoric_mammal_cave_bear_model_toyt.jpg
n02131653_4555 http://farm1.static.flickr.com/43/76028177_31c8bc3f37.jpg
n02131653_4583 http://www.washington.edu/burkemuseum/collections/mammalogy/mamwash/Images/bear.jpg
n02131653_4563 http://static.flickr.com/89/226992486_14898bbe13.jpg
n02131653_4607 http://www.pattersonimages.net/thumbnails/Bear-1.jpg
n02131653_4600 http://farm1.static.flickr.com/35/113813591_dabf534327.jpg
n02131653_4586 http://farm1.static.flickr.com/219/504733886_590737ad5a.jpg
n02131653_4609 http://farm1.static.flickr.com/86/238443256_d53c06b6e1.jpg
n02131653_4565 http://farm3.static.flickr.com/2110/2134453886_7535bae757.jpg
n02131653_4557 http://matos.photoalto.com/bassesres/watermarks/PA037/PAA037000102.JPG
n02131653_4575 http://www.ca.uky.edu/forestry/maehrbearky/F1%20cubs.jpg
n02131653_4581 http://farm1.static.flickr.com/54/152573165_86984ae84b.jpg
n02131653_4605 http://farm1.static.flickr.com/16/23438954_4e17cc0bf7.jpg
n02131653_4554 http://farm1.static.flickr.com/52/114389806_adb2e70a9d.jpg
n02131653_4582 http://farm2.static.flickr.com/1437/1404529047_3edde41ce8.jpg
n02131653_10195 http://farm1.static.flickr.com/198/515298341_94e9153437.jpg
n02131653_10231 http://farm1.static.flickr.com/191/491069686_efcfeccd7e.jpg
n02131653_12952 http://static.flickr.com/2104/2073863836_98cbfee6ff.jpg
n02131653_111 http://www.huntingtop10.com/guides/nm/nmgd5/bear.jpg
n02131653_84 http://farm2.static.flickr.com/1420/875911493_de21b2ef31.jpg
n02131653_92 http://static.flickr.com/76/167630455_387cde5e59.jpg
n02131653_124 http://static-p.arttoday.com/thw/thw14/PH/000802_c100/34712900.thw.jpg?000802_c100_0000_clhs
n02131653_115 http://farm3.static.flickr.com/2048/1964364107_e274f4ddaa.jpg
n02131653_82 http://www1.istockphoto.com/file_thumbview_approve/3643974/2/istockphoto_3643974_wild_polar_bear_churchill_manitoba.jpg
n02131653_66 http://www.oceanlight.com/thumbs/19216.jpg
n02131653_101 http://farm2.static.flickr.com/1096/1464834171_0e4e5a430c.jpg
n02131653_63 http://farm3.static.flickr.com/2407/2092998073_33beab173f.jpg
n02131653_97 http://www.oceanlight.com/thumbs/18772.jpg
n02131653_104 http://farm1.static.flickr.com/30/50621903_f31470e778.jpg
n02131653_86 http://static.flickr.com/139/339281052_623f16ec07.jpg
n02131653_14933 http://www.orsobrunomarsicano.com/adotta-orso-marsicano.jpg
n02131653_79 http://farm1.static.flickr.com/96/230089282_7d189205b2.jpg
n02131653_1003 http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0704/0737.jpeg
n02131653_1002 http://www.stevenrotsch.com/Black%20Bears%20HTML/dsc_9909%20bear%20cub_thm.jpg
n02131653_1015 http://www.bowhuntingalberta.com/img02/bear.jpg
n02131653_1036 http://www.dphoto.us/forumphotos/data/887/thumbs/Glacier_Bay_NP_Black_Bear_Limpets_sm_C_20070628_JP8X9332.jpg
n02131653_14767 http://db.parks.it/news/upl/5-Orso.jpg
n02131653_1033 http://farm1.static.flickr.com/196/507769626_2fce8c7499.jpg
n02131653_1026 http://farm1.static.flickr.com/223/509342012_650375bad0.jpg
n02131653_1008 http://farm1.static.flickr.com/108/296692695_e29c1349ab.jpg
n02131653_1031 http://www.protocol.gov.bc.ca/protocol/prgs/symbols/img/Kermode_Bear.JPG
n02131653_4515 http://www.livingunderworld.org/photos/data/521/1hyder_black_bear.jpg
n02131653_4524 http://www.atlanticwildlife.ca/assets/images/black_bear_cub1.jpg
n02131653_4490 http://farm2.static.flickr.com/1232/1165136435_9de451b6c7.jpg
n02131653_4537 http://farm1.static.flickr.com/53/139840365_651048ad9c.jpg
n02131653_4503 http://static.flickr.com/124/394719745_969eaf3835.jpg
n02131653_4542 http://www.oceanlight.com/thumbs/19196.jpg
n02131653_4544 http://farm3.static.flickr.com/2288/1505972914_9911cb2a28.jpg
n02131653_4534 http://farm1.static.flickr.com/31/60944807_d25f40065a.jpg
n02131653_4543 http://static.flickr.com/135/330630816_4b6cf4412e.jpg
n02131653_4502 http://www.thepolarcircle.com/keywords/names/mammals.jpg
n02131653_4498 http://farm1.static.flickr.com/235/523172794_b09309a5af.jpg
n02131653_4506 http://farm2.static.flickr.com/1201/1072916428_0490905e20.jpg
n02131653_14203 http://farm1.static.flickr.com/144/389374499_ece7a4eee8.jpg
n02131653_14212 http://www.stevenrotsch.com/Black%20Bears%20HTML/wvmag233%20black%20bear%20cub_thm.jpg
n02131653_14217 http://www.kodiak.org/images/bear-e2.jpg
n02131653_13748 http://www.geocities.com/Heartland/5960/bear1.gif
n02131653_13769 http://www.hickerphoto.com/data/media/166/polar-bear-food_29443.jpg
n02131653_4042 http://static.flickr.com/1170/691213086_5ea903bbf2.jpg
n02131653_4047 http://farm2.static.flickr.com/1393/1201051021_946f979b6a.jpg
n02131653_4019 http://farm3.static.flickr.com/2190/2208743357_0e2460a90a.jpg
n02131653_4036 http://static.flickr.com/1431/1332833211_4662516b40.jpg
n02131653_4018 http://farm2.static.flickr.com/1112/1464211520_6a00385d4c.jpg
n02131653_4012 http://static.flickr.com/101/303621327_11166f50b2.jpg
n02131653_4005 http://static.flickr.com/1049/1332833279_14bebf4626.jpg
n02131653_4050 http://static.flickr.com/1351/1199011883_18037c8417.jpg
n02131653_4025 http://www.bulliesinneed.org.uk/img_loststolen/bear.jpg
n02131653_4032 http://farm1.static.flickr.com/71/198380085_d83fad9423.jpg
n02131653_5315 http://farm1.static.flickr.com/198/494201447_1ae6694786.jpg
n02131653_5344 http://farm3.static.flickr.com/2350/1625059472_37936bc8ba.jpg
n02131653_5323 http://bp0.blogger.com/_w5ObCVSKih0/RZPmalNtQTI/AAAAAAAAAJs/yVKg1px0brM/s400/polar+bear1.bmp
n02131653_5331 http://www.equinoxio.org/UserFiles/Image/2007/-knut-berlin.jpg
n02131653_5297 http://farm3.static.flickr.com/2359/2083369641_c5e744ee14.jpg
n02131653_5311 http://farm1.static.flickr.com/3/3320410_1008fcbbfb.jpg
n02131653_5296 http://farm2.static.flickr.com/1179/1165144335_9f7556e459.jpg
n02131653_5295 http://www.photosforpowerpoint.com/pics/05/7683.jpg
n02131653_5293 http://farm3.static.flickr.com/2121/1761523565_1eab6004ef.jpg
n02131653_5330 http://farm1.static.flickr.com/45/114389808_0d6fc85053.jpg
n02131653_5289 http://farm1.static.flickr.com/209/523171238_345857b663.jpg
n02131653_5308 http://farm3.static.flickr.com/2063/1762402998_14f8721045.jpg
n02131653_5290 http://www.southeasternoutdoors.com/wildlife/mammals/images/brown-bear.jpg
n02131653_6855 http://www1.istockphoto.com/file_thumbview_approve/3099968/2/istockphoto_3099968_black_bear.jpg
n02131653_6813 http://farm1.static.flickr.com/33/56959474_575ae0f0c6.jpg
n02131653_8953 http://static.flickr.com/14/89285153_e2059864d8.jpg
n02131653_8954 http://www1.istockphoto.com/file_thumbview_approve/2837627/2/istockphoto_2837627_brown_bear_portrait.jpg
n02131653_8951 http://www.nature-photos.org/images/bbeargal/alaska_black_bear_1_small.jpg
n02131653_3050 http://www.fantom-xp.com/wallpapers/15/Polar_bear_-_a_naughty_tot.jpg
n02131653_3063 http://farm1.static.flickr.com/97/238444662_d8f63fce29.jpg
n02131653_3053 http://www.camelotbears.com/images/panda_corner.jpg
n02131653_3091 http://www.giftsforconservation.org/images/bear.jpg
n02131653_3098 http://farm3.static.flickr.com/2074/2073071909_5d7a172d5e.jpg
n02131653_3075 http://www.stevenrotsch.com/Black%20Bears%20HTML/wmag343%20black%20bear%20in%20tree_thm.jpg
n02131653_3096 http://www.ead.ae/TacSoft/images/news/060921-polar-bears_big.jpg
n02131653_15589 http://img514.imageshack.us/img514/4748/orso20nero20di20yellowsbx2.jpg
n02131653_3068 http://www.indexstock.com/store/GetThumb.asp/ImageNum=153310&VOLID=103&gc=gc1&ss=1/Bronx-153310.jpg
n02131653_3044 http://farm3.static.flickr.com/2364/2111369495_4fd7dd7e14.jpg
n02131653_3034 http://farm3.static.flickr.com/2217/1523311240_1d88884f2b.jpg
n02131653_8292 http://mccd.udc.es/wila/forms/imagenes/oso.jpg
n02131653_8328 http://static.flickr.com/2062/2043614256_2e852df16a.jpg
n02131653_8314 http://farm1.static.flickr.com/127/317671441_b85f27e0f8.jpg
n02131653_11951 http://static.flickr.com/229/528303376_bd7562bbbc.jpg
n02131653_4315 http://www.dfw.state.or.us/ODFWhtml/springfield/bear.jpg
n02131653_4340 http://static.flickr.com/190/493018408_1305e0f615.jpg
n02131653_4339 http://farm1.static.flickr.com/57/188486105_7aed2eedc0.jpg
n02131653_4362 http://farm1.static.flickr.com/111/287822401_2eabcbf39b.jpg
n02131653_4341 http://farm1.static.flickr.com/174/435215089_2a967b2955.jpg
n02131653_4363 http://farm3.static.flickr.com/2047/2114497030_6f4df9bb4a.jpg
n02131653_4360 http://farm2.static.flickr.com/1300/1198957623_da684cd14c.jpg
n02131653_4302 http://static.flickr.com/1244/1231885654_e1f234a065.jpg
n02131653_4336 http://static.flickr.com/120/289175370_7a7e18e786.jpg
n02131653_4303 http://www.mrnussbaum.com/grizzlylarge.gif
n02131653_4355 http://farm1.static.flickr.com/89/313562998_5075c5ff6f.jpg
n02131653_4334 http://www.alaska-in-pictures.com/data/thumbnails/2/bear-head_965.jpg
n02131653_1726 http://static.flickr.com/114/264234769_4c2c0e3b91.jpg
n02131653_1683 http://static.flickr.com/170/435920473_f5884a2327.jpg
n02131653_1718 http://farm1.static.flickr.com/67/210342962_363acb64c2.jpg
n02131653_1706 http://static.flickr.com/17/23438952_5fa11d6d86.jpg
n02131653_1684 http://farm2.static.flickr.com/1038/1332825349_bce7c17bac.jpg
n02131653_1717 http://farm1.static.flickr.com/64/226345487_d7e7554388.jpg
n02131653_14794 http://www.6zampe.it/file/vivinatura/conoscere_ambiente/faunait/ORSO/ORSO_GALLERY/images/orso_marsicano.JPG
n02131653_1727 http://images.inmagine.com/img/pixtal/pts0107/WE045858.jpg
n02131653_1700 http://farm1.static.flickr.com/54/144768191_e9daa75026.jpg
n02131653_1724 http://farm1.static.flickr.com/75/230090554_b4f873583a.jpg
n02131653_1693 http://www.e-referencedesk.com/resources/state-mammal/images/la-black-bear.jpg
n02131653_1711 http://www1.istockphoto.com/file_thumbview_approve/1384252/2/istockphoto_1384252_polar_bear.jpg
n02131653_1729 http://farm2.static.flickr.com/1326/1165070225_cad8dbfe7b.jpg
n02131653_1692 http://farm1.static.flickr.com/79/236873144_64bdb376b7.jpg
n02131653_1681 http://farm3.static.flickr.com/2408/2215988879_18bb1c0237.jpg
n02131653_12364 http://www.junglewalk.com/animal-pictures/628/Black-Bear-4803.jpg
n02131653_12349 http://www1.istockphoto.com/file_thumbview_approve/3457453/2/istockphoto_3457453_grizzly_bear.jpg
n02131653_12406 http://www1.istockphoto.com/file_thumbview_approve/1310713/2/istockphoto_1310713_black_bear.jpg
n02131653_6027 http://static.flickr.com/70/228574917_d0bf51a021.jpg
n02131653_6052 http://farm3.static.flickr.com/2238/2112890499_1fd71b46f9.jpg
n02131653_6076 http://www1.istockphoto.com/file_thumbview_approve/1486251/2/istockphoto_1486251_bear_on_the_lookout.jpg
n02131653_6039 http://farm1.static.flickr.com/105/269532512_0ea8553d26.jpg
n02131653_6029 http://farm1.static.flickr.com/74/155929540_e7b2a0ab86.jpg
n02131653_6049 http://farm3.static.flickr.com/2007/2059085386_dd55bd59dc.jpg
n02131653_6040 http://imagecache2.allposters.com/images/pic/NGSPOD02/104209~Un-zorro-de-rojo-y-un-oso-polar-se-miran-con-cuidado-en-la-costa-de-la-bahia-de-Hudson-Posteres.jpg
n02131653_6518 http://farm1.static.flickr.com/74/161443415_bee17e4484.jpg
n02131653_3383 http://www.alaskabyair.com/SpiritBear.jpg
n02131653_3429 http://farm1.static.flickr.com/113/264421270_6febca184e.jpg
n02131653_3431 http://farm3.static.flickr.com/2265/2084155374_578d2dc841.jpg
n02131653_3400 http://www1.istockphoto.com/file_thumbview_approve/1527007/2/istockphoto_1527007_black_bear_ursus_americanus_cub_on_the_move.jpg
n02131653_3394 http://static.flickr.com/70/230089775_eea0321660.jpg
n02131653_3425 http://static.flickr.com/9/74847793_d42b576dbf.jpg
n02131653_3396 http://www.ffdp.ca/~Content/83/Images/Header/83.jpg
n02131653_3388 http://farm2.static.flickr.com/1110/1166000794_13705a3f86.jpg
n02131653_3377 http://farm3.static.flickr.com/2130/1762436266_9779886f3e.jpg
n02131653_3395 http://www1.istockphoto.com/file_thumbview_approve/2553098/2/istockphoto_2553098_brown_bear_2.jpg
n02131653_3418 http://galen-frysinger.com/graphics/koala04.jpg
n02131653_3408 http://www.stevenrotsch.com/Black%20Bears%20HTML/wmag325%20black%20bear%20portrait_thm.jpg
n02131653_3432 http://farm2.static.flickr.com/1392/1095333984_3fddc6f71e.jpg
n02131653_3413 http://www.louisiananorthshore.com/images/cms/1117038781.08_lowres_sm.jpg
n02131653_11085 http://static.flickr.com/97/241238743_1b6d44a444.jpg
n02131653_11078 http://nrmsc.usgs.gov/images/shaking%20bear.jpg
n02131653_11103 http://www.oceanlight.com/thumbs/17149.jpg
n02131653_11123 http://www1.istockphoto.com/file_thumbview_approve/747779/2/istockphoto_747779_grizzly_bear_pacing.jpg
n02131653_7966 http://farm1.static.flickr.com/208/522800176_bc98488b8f.jpg
n02131653_15635 http://www.specialissimo.it/FCblog/bacio-orsi.jpg
n02131653_7969 http://farm2.static.flickr.com/1060/877652596_f7dd225be0.jpg
n02131653_7910 http://farm2.static.flickr.com/1105/754112852_6af3c8521c.jpg
n02131653_10525 http://www.oceanlight.com/thumbs/19145.jpg
